---StyleWord---
6.112107, 6.896623, 7.493466, 6.928264, 8.415262, 9.27418, 9.050715, 6.535575, 4.882009, 8.016294, 
9.748987, 9.2357, 9.382116, 6.72382, 10.95028, 9.85036, 5.753881, 8.269616, 11.89852, 10.71284, 
9.846157, 7.760094, 8.803735, 10.05835, 7.958004, 14.57509, 14.78119, 11.15378, 9.619205, 7.468966, 
8.800989, 7.958992, 8.985003, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(19.5, 24.8, 13.3), LeftUpLeg(3.2, 31.6, 240.2), LeftLeg(0.0, 0.0, 291.3), LeftFoot(279.1, 103.1, 54.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(201.4, 197.1, 255.2), RightLeg(0.0, 0.0, 164.0), RightFoot(129.3, 208.8, 170.9), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(334.2, 201.0, 168.1), RightArm(254.8, 238.9, 100.5), RightForeArm(0.0, 0.0, 274.0), RightHand(250.7, 32.7, 100.3), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(14.2, 61.2, 74.5), 
LeftUpLeg(33.3, 159.8, 245.6), LeftLeg(0.0, 0.0, 101.3), LeftFoot(292.7, 202.4, 73.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(30.0, 78.5, 83.6), RightLeg(0.0, 0.0, 48.5), RightFoot(181.9, 354.4, 289.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(16.0, 105.9, 154.2), Spine2(16.0, 105.9, 154.2), Spine3(15.4, 105.3, 154.9), Neck(75.4, 108.6, 166.7), Head(226.8, 203.6, 49.0), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(283.3, 123.5, 48.2), LeftArm(330.1, 264.6, 306.0), LeftForeArm(0.0, 0.0, 73.8), LeftHand(202.6, 86.5, 152.8), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(77.4, 292.9, 180.2), RightArm(233.9, 336.6, 359.4), RightForeArm(0.0, 0.0, 307.3), RightHand(96.8, 157.3, 98.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(23.4, 48.7, 81.1), LeftUpLeg(80.8, 63.7, 352.6), LeftLeg(0.0, 0.0, 152.8), LeftFoot(223.2, 335.0, 320.8), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(102.6, 355.6, 278.0), RightLeg(0.0, 0.0, 114.5), RightFoot(209.3, 123.8, 28.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(38.8, 91.2, 167.0), Spine2(38.8, 91.2, 167.0), Spine3(35.7, 85.0, 174.3), Neck(94.6, 254.0, 144.4), 
Head(141.2, 137.2, 198.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(242.0, 7.8, 315.7), LeftArm(29.3, 308.8, 259.3), LeftForeArm(0.0, 0.0, 111.7), LeftHand(179.8, 181.8, 26.0), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(54.2, 18.9, 7.8), RightArm(291.9, 113.4, 101.3), RightForeArm(0.0, 0.0, 43.4), RightHand(186.8, 184.6, 80.4), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(294.9, 329.7, 32.5), LeftUpLeg(250.3, 268.2, 152.2), LeftLeg(0.0, 0.0, 10.6), LeftFoot(86.9, 130.4, 322.9), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(134.5, 119.3, 290.3), RightLeg(0.0, 0.0, 109.3), RightFoot(324.4, 223.1, 100.8), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(263.2, 299.3, 69.9), Spine2(263.2, 299.3, 69.9), Spine3(263.2, 299.4, 70.1), Neck(289.0, 93.7, 58.0), Head(241.5, 234.2, 129.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(77.2, 220.3, 236.7), LeftArm(242.4, 338.3, 320.4), 
LeftForeArm(0.0, 0.0, 145.2), LeftHand(71.7, 345.9, 157.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(135.9, 274.5, 27.5), RightArm(110.0, 121.4, 58.8), RightForeArm(0.0, 0.0, 89.3), RightHand(103.6, 112.3, 58.3), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(19.7, 17.4, 12.4), LeftUpLeg(63.8, 58.0, 180.3), LeftLeg(0.0, 0.0, 39.0), 
LeftFoot(123.6, 255.1, 204.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(202.4, 146.0, 10.9), RightLeg(0.0, 0.0, 45.5), RightFoot(318.6, 61.7, 247.9), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(26.3, 12.9, 40.2), Spine2(26.3, 12.9, 40.2), 
Spine3(26.3, 12.9, 40.2), Neck(93.0, 283.1, 23.2), Head(229.0, 16.6, 342.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(156.8, 300.9, 154.7), LeftArm(293.3, 42.9, 90.7), LeftForeArm(0.0, 0.0, 342.8), LeftHand(340.4, 106.6, 271.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(322.4, 58.6, 213.4), RightArm(136.3, 241.5, 134.2), 
RightForeArm(0.0, 0.0, 167.8), RightHand(167.7, 32.6, 236.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(289.2, 14.9, 11.0), LeftUpLeg(47.2, 177.2, 346.4), LeftLeg(0.0, 0.0, 340.6), LeftFoot(278.0, 64.3, 282.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(331.6, 290.7, 268.0), 
RightLeg(0.0, 0.0, 165.1), RightFoot(139.0, 40.6, 176.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(188.8, 15.6, 35.5), Spine2(188.8, 15.6, 35.5), Spine3(188.8, 15.6, 35.5), Neck(237.2, 214.9, 114.9), Head(170.5, 219.0, 261.7), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(345.9, 232.6, 276.1), LeftArm(154.8, 292.5, 230.8), LeftForeArm(0.0, 0.0, 169.9), LeftHand(297.3, 84.8, 246.0), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(83.0, 24.7, 206.3), RightArm(178.6, 289.4, 128.8), RightForeArm(0.0, 0.0, 358.7), RightHand(232.0, 175.4, 330.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(277.7, 357.1, 9.5), 
LeftUpLeg(28.1, 87.6, 5.9), LeftLeg(0.0, 0.0, 313.3), LeftFoot(225.7, 197.1, 200.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(74.8, 162.4, 122.5), RightLeg(0.0, 0.0, 334.4), RightFoot(222.6, 332.4, 222.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(199.2, 341.0, 6.9), Spine2(199.2, 341.0, 6.9), Spine3(199.2, 341.0, 6.9), Neck(109.0, 311.2, 251.0), Head(46.6, 23.5, 320.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(117.7, 308.3, 136.4), LeftArm(230.5, 316.0, 201.7), LeftForeArm(0.0, 0.0, 307.6), LeftHand(220.3, 320.3, 243.6), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(198.9, 84.1, 267.4), RightArm(129.8, 8.9, 189.6), RightForeArm(0.0, 0.0, 273.7), RightHand(156.0, 255.5, 60.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(305.0, 240.6, 26.1), LeftUpLeg(16.5, 117.9, 262.4), LeftLeg(0.0, 0.0, 359.2), LeftFoot(207.6, 50.9, 100.6), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(207.1, 276.4, 267.1), RightLeg(0.0, 0.0, 49.0), RightFoot(253.8, 326.4, 344.9), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(248.1, 135.2, 60.8), Spine2(248.1, 135.2, 60.8), Spine3(248.1, 135.2, 60.8), Neck(171.1, 116.2, 268.4), 
Head(4.0, 157.0, 339.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(22.6, 251.4, 108.3), LeftArm(185.5, 347.7, 51.2), LeftForeArm(0.0, 0.0, 232.5), LeftHand(114.4, 177.9, 218.7), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(174.3, 283.6, 165.9), RightArm(66.4, 253.2, 307.8), RightForeArm(0.0, 0.0, 87.1), RightHand(193.8, 182.6, 325.1), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(30.3, 12.5, 51.9), LeftUpLeg(168.4, 272.5, 305.4), LeftLeg(0.0, 0.0, 84.7), LeftFoot(29.5, 355.9, 356.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(234.0, 65.4, 344.5), RightLeg(0.0, 0.0, 215.9), RightFoot(196.2, 243.7, 141.9), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(57.0, 43.1, 126.9), Spine2(57.0, 43.1, 126.9), Spine3(57.0, 43.1, 126.9), Neck(225.0, 93.0, 311.3), Head(60.3, 210.9, 41.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(183.4, 171.4, 164.5), LeftArm(271.0, 4.7, 242.0), 
LeftForeArm(0.0, 0.0, 135.7), LeftHand(239.5, 71.9, 145.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(165.2, 267.9, 153.5), RightArm(93.3, 240.6, 162.7), RightForeArm(0.0, 0.0, 261.3), RightHand(83.6, 91.4, 175.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(358.7, 303.7, 41.6), LeftUpLeg(128.7, 46.3, 319.7), LeftLeg(0.0, 0.0, 339.2), 
LeftFoot(246.1, 1.0, 97.9), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(327.2, 177.2, 209.9), RightLeg(0.0, 0.0, 128.4), RightFoot(50.0, 162.1, 152.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(336.2, 244.5, 84.1), Spine2(336.2, 244.5, 84.1), 
Spine3(336.2, 244.5, 84.1), Neck(310.8, 221.8, 353.0), Head(359.2, 103.2, 120.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(350.2, 120.9, 237.1), LeftArm(82.0, 333.9, 227.9), LeftForeArm(0.0, 0.0, 64.1), LeftHand(154.5, 240.7, 85.7), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(197.9, 288.5, 24.9), RightArm(206.4, 267.4, 128.1), 
RightForeArm(0.0, 0.0, 69.0), RightHand(148.1, 59.9, 309.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(14.5, 338.5, 37.5), LeftUpLeg(327.1, 224.1, 258.4), LeftLeg(0.0, 0.0, 149.2), LeftFoot(265.7, 211.9, 314.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(84.3, 189.2, 214.7), 
RightLeg(0.0, 0.0, 98.2), RightFoot(222.7, 51.7, 42.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(37.8, 317.1, 74.8), Spine2(37.8, 317.1, 74.8), Spine3(37.8, 317.1, 74.8), Neck(194.9, 186.6, 158.8), Head(133.2, 186.0, 64.5), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(144.0, 291.4, 230.1), LeftArm(72.5, 348.7, 334.0), LeftForeArm(0.0, 0.0, 202.9), LeftHand(257.8, 102.2, 159.4), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(50.9, 235.4, 161.8), RightArm(217.2, 138.3, 263.9), RightForeArm(0.0, 0.0, 288.0), RightHand(148.3, 215.0, 152.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(331.3, 222.6, 68.3), 
LeftUpLeg(253.1, 31.0, 121.0), LeftLeg(0.0, 0.0, 93.6), LeftFoot(44.3, 126.3, 19.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(17.3, 216.8, 80.5), RightLeg(0.0, 0.0, 135.6), RightFoot(159.9, 34.5, 129.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(314.2, 91.0, 135.2), Spine2(314.2, 91.0, 135.2), Spine3(314.2, 91.0, 135.2), Neck(253.2, 348.4, 217.5), Head(179.6, 321.7, 80.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(296.4, 96.3, 276.5), LeftArm(41.5, 15.9, 36.7), LeftForeArm(0.0, 0.0, 43.4), LeftHand(48.1, 208.9, 213.2), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(305.4, 95.4, 201.4), RightArm(131.5, 152.8, 318.4), RightForeArm(0.0, 0.0, 93.9), RightHand(8.1, 279.0, 122.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(298.7, 23.4, 111.3), LeftUpLeg(79.7, 101.0, 126.1), LeftLeg(0.0, 0.0, 89.4), LeftFoot(26.8, 333.9, 332.4), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(28.3, 172.6, 31.1), RightLeg(0.0, 0.0, 60.3), RightFoot(228.8, 223.9, 27.1), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(237.8, 344.2, 218.2), Spine2(237.8, 344.2, 218.2), Spine3(237.8, 344.2, 218.2), Neck(161.5, 256.9, 60.5), 
Head(252.7, 296.7, 65.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(17.3, 264.1, 45.5), LeftArm(298.9, 20.0, 353.0), LeftForeArm(0.0, 0.0, 230.2), LeftHand(70.8, 340.0, 36.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(28.9, 39.0, 6.6), RightArm(17.2, 342.0, 87.6), RightForeArm(0.0, 0.0, 186.2), RightHand(131.1, 184.5, 127.1), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(245.1, 333.8, 92.9), LeftUpLeg(299.6, 87.8, 358.6), LeftLeg(0.0, 0.0, 251.2), LeftFoot(357.2, 247.5, 337.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(41.6, 284.3, 92.6), RightLeg(0.0, 0.0, 132.9), RightFoot(49.4, 100.1, 240.5), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(125.6, 192.0, 183.2), Spine2(125.6, 234.4, 180.8), Spine3(125.6, 234.4, 180.8), Neck(215.2, 30.1, 113.5), Head(101.9, 330.2, 179.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(311.0, 352.5, 175.6), LeftArm(85.4, 174.5, 129.3), 
